product_id,sku,name,category,subcategory,current_price,currency,is_discontinued,introduced_dt,discontinued_dt
1,SKU-0000001,Esse,Grocery,Beverages,14.1308,AUD,False,2021-10-08,2022-03-03
2,SKU-0000002,Ab,Toys,Board,10.2869,AUD,False,2021-07-29,
3,SKU-0000003,Facere,Electronics,TV,15.2388,AUD,False,2022-07-06,
4,SKU-0000004,Officia,Home,Kitchen,23.6063,AUD,False,2022-05-17,
5,SKU-0000005,Ut,Clothing,Men,9.8053,AUD,False,2021-12-26,
6,SKU-0000006,Aperiam,Home,Bath,9.8054,AUD,False,2022-03-03,
7,SKU-0000007,Labore,Grocery,Pantry,24.2789,AUD,False,2023-02-09,
8,SKU-0000008,Eaque,Beauty,Makeup,16.1791,AUD,False,2021-08-09,
9,SKU-0000009,Provident,Grocery,Snacks,8.7169,AUD,False,2022-03-25,
10,SKU-0000010,Totam,Electronics,Computers,14.4585,AUD,False,2023-05-28,
11,SKU-0000011,Eveniet,Toys,STEM,8.7433,AUD,False,2021-04-06,
12,SKU-0000012,Delectus,Toys,Outdoor,8.7332,AUD,False,2021-04-27,
13,SKU-0000013,Recusandae,Home,Kitchen,12.4408,AUD,False,2023-03-27,
14,SKU-0000014,Illum,Clothing,Men,4.2349,AUD,False,2021-07-25,
15,SKU-0000015,In,Home,Bath,4.6531,AUD,False,2022-02-17,
16,SKU-0000016,Maxime,Home,Kitchen,8.3216,AUD,False,2024-04-11,
17,SKU-0000017,Provident,Clothing,Kids,6.6431,AUD,False,2022-05-24,
18,SKU-0000018,Quam,Grocery,Pantry,12.8987,AUD,False,2023-08-23,
19,SKU-0000019,Recusandae,Electronics,Computers,7.0005,AUD,False,2021-03-17,
20,SKU-0000020,Eveniet,Toys,Board,5.4404,AUD,True,2021-11-01,
21,SKU-0000021,Doloremque,Electronics,Audio,22.9387,AUD,False,2024-02-07,
22,SKU-0000022,Nobis,Clothing,Kids,9.8465,AUD,True,2022-12-30,
23,SKU-0000023,Quae,Clothing,Kids,11.4017,AUD,False,2021-04-18,
24,SKU-0000024,Nisi,Grocery,Snacks,5.4066,AUD,False,2022-01-01,
25,SKU-0000025,Magni,Electronics,Audio,8.3964,AUD,False,2023-05-22,
