order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
8179,2025-08-16T01:06:04,2025-08-16,1216,51,Retail,CARD,,8.98,AUD
8180,2025-08-16T11:55:36,2025-08-16,833,57,Retail,CASH,,12.30,AUD
8181,2025-08-16T12:15:35,2025-08-16,144,56,Retail,PAYPAL,,11.46,AUD
8182,2025-08-16T15:39:51,2025-08-16,846,73,Retail,AFTERPAY,,10.02,AUD
8183,2025-08-16T08:09:55,2025-08-16,696,6,Retail,PAYPAL,,9.23,AUD
8184,2025-08-16T14:51:57,2025-08-16,913,10,Retail,CARD,,3.84,AUD
8185,2025-08-16T20:29:37,2025-08-16,1144,10,Retail,CARD,COUPON677,9.97,AUD
8186,2025-08-16T13:35:13,2025-08-16,940,72,Retail,AFTERPAY,,14.77,AUD
8187,2025-08-16T07:01:21,2025-08-16,102,90,Retail,PAYPAL,,17.93,AUD
8188,2025-08-16T15:19:48,2025-08-16,154,83,Retail,AFTERPAY,,8.32,AUD
8189,2025-08-16T03:19:23,2025-08-16,1033,90,Retail,CARD,COUPON804,10.55,AUD
8190,2025-08-16T04:54:32,2025-08-16,131,70,Retail,PAYPAL,,2.92,AUD
8191,2025-08-16T11:44:57,2025-08-16,1329,9999999998,Retail,CASH,,9.55,AUD
8192,2025-08-16T20:25:22,2025-08-16,212,42,Retail,PAYPAL,,14.44,AUD
8193,2025-08-16T19:19:10,2025-08-16,366,1,Retail,CARD,,22.47,AUD
8194,2025-08-16T21:27:30,2025-08-16,800,59,Retail,CARD,,10.14,AUD
8195,2025-08-16T19:30:13,2025-08-16,235,31,Retail,CARD,,4.73,AUD
8196,2025-08-16T08:16:54,2025-08-16,827,42,Retail,CARD,,15.14,AUD
8197,2025-08-16T01:34:14,2025-08-16,636,10,Retail,CASH,,21.86,AUD
8198,2025-08-16T01:44:07,2025-08-16,1283,1,Retail,PAYPAL,,19.59,AUD
8199,2025-08-16T04:39:42,2025-08-16,921,14,Retail,CASH,,15.77,AUD
8200,2025-08-16T23:52:17,2025-08-16,1199,57,Retail,CASH,,14.68,AUD
8201,2025-08-16T02:35:37,2025-08-16,557,81,Retail,AFTERPAY,,15.92,AUD
8202,2025-08-16T10:42:25,2025-08-16,806,67,Retail,CARD,COUPON245,7.04,AUD
8203,2025-08-16T18:29:29,2025-08-16,1567,83,Retail,AFTERPAY,,5.80,AUD
8204,2025-08-16T01:03:20,2025-08-16,583,32,Retail,AFTERPAY,,8.18,AUD
8205,2025-08-16T01:57:14,2025-08-16,1452,37,Retail,AFTERPAY,,15.38,AUD
8206,2025-08-16T20:03:24,2025-08-16,1130,44,Retail,AFTERPAY,COUPON418,11.70,AUD
8207,2025-08-16T22:12:42,2025-08-16,1571,97,Retail,PAYPAL,,14.27,AUD
8208,2025-08-16T10:19:25,2025-08-16,11,20,Retail,AFTERPAY,,21.81,AUD
8209,2025-08-16T16:14:35,2025-08-16,1417,12,Retail,CASH,COUPON727,14.22,AUD
8210,2025-08-16T06:41:48,2025-08-16,51,88,Retail,PAYPAL,,7.31,AUD
8211,2025-08-16T17:18:26,2025-08-16,863,33,Retail,CASH,,11.88,AUD
8212,2025-08-16T06:32:52,2025-08-16,1055,71,Retail,CASH,,7.79,AUD
8213,2025-08-16T03:10:04,2025-08-16,912,53,Retail,CARD,,5.70,AUD
8214,2025-08-16T04:47:39,2025-08-16,750,45,Retail,CASH,COUPON169,9.64,AUD
8215,2025-08-16T18:48:20,2025-08-16,1594,79,Retail,PAYPAL,,18.44,AUD
8216,2025-08-16T19:43:28,2025-08-16,569,46,Retail,CASH,,12.31,AUD
8217,2025-08-16T10:07:46,2025-08-16,40,73,Retail,PAYPAL,,19.37,AUD
8218,2025-08-16T17:07:03,2025-08-16,1385,42,Retail,PAYPAL,,12.09,AUD
8219,2025-08-16T17:41:18,2025-08-16,125,23,Retail,PAYPAL,,16.17,AUD
8220,2025-08-16T13:55:40,2025-08-16,964,29,Retail,PAYPAL,,1.81,AUD
8221,2025-08-16T15:30:45,2025-08-16,315,9,Retail,CASH,,8.91,AUD
8222,2025-08-16T04:25:54,2025-08-16,469,34,Retail,CASH,,17.13,AUD
8223,2025-08-16T03:29:54,2025-08-16,855,83,Retail,AFTERPAY,,18.23,AUD
8224,2025-08-16T03:46:31,2025-08-16,231,36,Retail,CARD,COUPON880,12.16,AUD
8225,2025-08-16T21:18:48,2025-08-16,1015,82,Retail,CARD,,9.86,AUD
8226,2025-08-16T15:00:35,2025-08-16,945,17,Retail,AFTERPAY,COUPON881,6.31,AUD
8227,2025-08-16T00:38:42,2025-08-16,500,63,Retail,AFTERPAY,,9.20,AUD
8228,2025-08-16T10:40:34,2025-08-16,578,19,Retail,CASH,,19.15,AUD
8229,2025-08-16T10:27:18,2025-08-16,1358,2,Retail,AFTERPAY,,4.95,AUD
8230,2025-08-16T18:07:22,2025-08-16,1023,11,Retail,AFTERPAY,,10.01,AUD
8231,2025-08-16T21:51:29,2025-08-16,1384,61,Retail,PAYPAL,COUPON212,10.53,AUD
8232,2025-08-16T13:10:16,2025-08-16,725,18,Retail,PAYPAL,,14.78,AUD
8233,2025-08-16T12:39:44,2025-08-16,1061,36,Retail,CARD,,4.64,AUD
8234,2025-08-16T01:53:12,2025-08-16,1479,71,Retail,CASH,,16.92,AUD
8235,2025-08-16T04:49:59,2025-08-16,1536,36,Retail,AFTERPAY,,12.90,AUD
8236,2025-08-16T16:43:45,2025-08-16,123,48,Retail,AFTERPAY,,1.19,AUD
8237,2025-08-16T04:26:42,2025-08-16,76,65,Retail,AFTERPAY,,4.74,AUD
8238,2025-08-16T03:38:22,2025-08-16,89,44,Retail,CARD,,24.52,AUD
8239,2025-08-16T17:04:04,2025-08-16,175,77,Retail,PAYPAL,,16.85,AUD
8240,2025-08-16T18:30:40,2025-08-16,662,97,Retail,CARD,,13.08,AUD
8241,2025-08-16T14:40:09,2025-08-16,1000,38,Retail,CASH,COUPON872,11.34,AUD
8242,2025-08-16T03:14:32,2025-08-16,1444,54,Retail,AFTERPAY,,6.54,AUD
8243,2025-08-16T20:56:08,2025-08-16,704,3,Retail,CARD,,14.23,AUD
8244,2025-08-16T04:52:57,2025-08-16,1141,63,Retail,CARD,,15.52,AUD
8245,2025-08-16T16:43:31,2025-08-16,519,83,Retail,CARD,,14.96,AUD
8246,2025-08-16T19:14:21,2025-08-16,15,31,Retail,AFTERPAY,,12.19,AUD
8247,2025-08-16T00:30:27,2025-08-16,1178,95,Retail,CASH,,10.49,AUD
8248,2025-08-16T20:22:32,2025-08-16,783,68,Retail,PAYPAL,,13.03,AUD
8249,2025-08-16T01:21:56,2025-08-16,1552,66,Retail,CASH,,0.00,AUD
8250,2025-08-16T06:38:02,2025-08-16,723,93,Retail,CASH,,8.09,AUD
8251,2025-08-16T00:50:39,2025-08-16,126,34,Retail,PAYPAL,,22.61,AUD
8252,2025-08-16T17:11:27,2025-08-16,1418,67,Retail,PAYPAL,,15.84,AUD
8253,2025-08-16T06:26:48,2025-08-16,9,43,Retail,AFTERPAY,,14.25,AUD
8254,2025-08-16T11:07:37,2025-08-16,595,42,Retail,AFTERPAY,,5.80,AUD
8255,2025-08-16T05:36:29,2025-08-16,1124,40,Retail,CARD,,20.06,AUD
8256,2025-08-16T20:33:23,2025-08-16,127,79,Retail,CARD,,7.33,AUD
8257,2025-08-16T09:04:55,2025-08-16,527,33,Retail,PAYPAL,,8.37,AUD
8258,2025-08-16T22:53:07,2025-08-16,1189,82,Retail,CASH,,15.70,AUD
8259,2025-08-16T16:38:15,2025-08-16,1491,70,Retail,CASH,,10.63,AUD
8260,2025-08-16T23:21:18,2025-08-16,1370,85,Retail,PAYPAL,,7.84,AUD
8261,2025-08-16T01:35:38,2025-08-16,605,91,Retail,PAYPAL,,9.44,AUD
8262,2025-08-16T05:55:28,2025-08-16,1246,67,Retail,AFTERPAY,,3.07,AUD
8263,2025-08-16T09:45:20,2025-08-16,292,40,Retail,CASH,,12.94,AUD
8264,2025-08-16T17:20:01,2025-08-16,230,26,Retail,AFTERPAY,,11.84,AUD
8265,2025-08-16T22:08:49,2025-08-16,603,49,Retail,CARD,,13.61,AUD
8266,2025-08-16T10:15:53,2025-08-16,115,99,Retail,CASH,,12.22,AUD
8267,2025-08-16T07:01:28,2025-08-16,1462,27,Retail,AFTERPAY,,16.65,AUD
8268,2025-08-16T22:39:47,2025-08-16,65,91,Retail,CARD,,9.72,AUD
8269,2025-08-16T16:34:14,2025-08-16,1417,33,Retail,PAYPAL,COUPON575,9.29,AUD
8270,2025-08-16T05:39:41,2025-08-16,332,83,Retail,PAYPAL,,16.22,AUD
8271,2025-08-16T01:47:24,2025-08-16,1563,48,Retail,CARD,,10.08,AUD
8272,2025-08-16T04:52:02,2025-08-16,570,78,Retail,AFTERPAY,,10.25,AUD
8273,2025-08-16T11:32:29,2025-08-16,416,16,Retail,AFTERPAY,COUPON272,8.61,AUD
8274,2025-08-16T15:31:39,2025-08-16,393,37,Retail,CARD,,10.79,AUD
8275,2025-08-16T22:06:03,2025-08-16,499,57,Retail,CARD,,12.24,AUD
8276,2025-08-16T09:06:33,2025-08-16,129,81,Retail,CARD,,18.85,AUD
8277,2025-08-16T00:22:05,2025-08-16,1445,14,Retail,CASH,,6.49,AUD
8278,2025-08-16T18:56:02,2025-08-16,110,16,Retail,AFTERPAY,,4.47,AUD
8279,2025-08-16T18:27:36,2025-08-16,868,49,Retail,AFTERPAY,,10.20,AUD
