order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
910,2025-08-08T11:32:11,2025-08-08,84,35,Retail,PAYPAL,,8.29,AUD
911,2025-08-08T05:49:00,2025-08-08,1010,62,Retail,CASH,,15.92,AUD
912,2025-08-08T08:17:06,2025-08-08,504,33,Retail,CASH,,11.77,AUD
913,2025-08-08T23:57:24,2025-08-08,1449,80,Retail,CARD,,4.75,AUD
914,2025-08-08T19:52:48,2025-08-08,996,97,Retail,PAYPAL,,15.09,AUD
915,2025-08-08T07:34:28,2025-08-08,174,90,Retail,PAYPAL,,8.72,AUD
916,2025-08-08T16:55:42,2025-08-08,581,97,Retail,CARD,,11.59,AUD
917,2025-08-08T01:44:42,2025-08-08,399,44,Retail,AFTERPAY,,16.54,AUD
918,2025-08-08T07:04:07,2025-08-08,282,38,Retail,CASH,,17.36,AUD
919,2025-08-08T17:47:33,2025-08-08,591,41,Retail,CASH,,6.95,AUD
920,2025-08-08T21:12:41,2025-08-08,1317,18,Retail,PAYPAL,,10.95,AUD
921,2025-08-08T02:52:04,2025-08-08,710,48,Retail,PAYPAL,,10.66,AUD
922,2025-08-08T16:00:36,2025-08-08,404,91,Retail,AFTERPAY,,12.08,AUD
923,2025-08-08T03:34:30,2025-08-08,500,86,Retail,CASH,,17.33,AUD
924,2025-08-08T07:09:46,2025-08-08,774,22,Retail,CASH,,1.96,AUD
925,2025-08-08T17:00:00,2025-08-08,234,49,Retail,AFTERPAY,,2.32,AUD
926,2025-08-08T14:42:10,2025-08-08,28,5,Retail,AFTERPAY,,11.72,AUD
927,2025-08-08T00:39:04,2025-08-08,664,72,Retail,CARD,,10.33,AUD
928,2025-08-08T19:36:46,2025-08-08,826,54,Retail,AFTERPAY,,13.32,AUD
929,2025-08-08T20:28:26,2025-08-08,610,30,Retail,AFTERPAY,,14.67,AUD
930,2025-08-08T09:48:19,2025-08-08,1224,52,Retail,PAYPAL,,13.98,AUD
931,2025-08-08T16:03:58,2025-08-08,210,71,Retail,CARD,COUPON570,6.51,AUD
932,2025-08-08T19:41:37,2025-08-08,141,34,Retail,CARD,,13.63,AUD
933,2025-08-08T17:06:29,2025-08-08,1159,24,Retail,AFTERPAY,,20.12,AUD
934,2025-08-08T11:09:30,2025-08-08,1176,22,Retail,PAYPAL,,19.73,AUD
935,2025-08-08T20:07:42,2025-08-08,1320,13,Retail,PAYPAL,,13.78,AUD
936,2025-08-08T16:01:53,2025-08-08,393,7,Retail,PAYPAL,COUPON958,14.44,AUD
937,2025-08-08T16:42:23,2025-08-08,1238,18,Retail,PAYPAL,,9.17,AUD
938,2025-08-08T06:10:35,2025-08-08,1470,75,Retail,CASH,,15.19,AUD
939,2025-08-08T18:31:07,2025-08-08,521,73,Retail,CARD,,14.01,AUD
940,2025-08-08T00:40:33,2025-08-08,381,70,Retail,CASH,,7.80,AUD
941,2025-08-08T22:28:36,2025-08-08,1486,58,Retail,CASH,,16.23,AUD
942,2025-08-08T20:12:44,2025-08-08,1000,82,Retail,PAYPAL,,15.63,AUD
943,2025-08-08T03:32:16,2025-08-08,506,91,Retail,PAYPAL,,6.40,AUD
944,2025-08-08T15:03:51,2025-08-08,349,86,Retail,CASH,,9.23,AUD
945,2025-08-08T18:32:51,2025-08-08,1025,97,Retail,PAYPAL,,12.41,AUD
946,2025-08-08T23:37:07,2025-08-08,103,15,Retail,CASH,,2.54,AUD
947,2025-08-08T05:52:08,2025-08-08,147,22,Retail,PAYPAL,COUPON792,3.82,AUD
948,2025-08-08T19:08:49,2025-08-08,327,47,Retail,CARD,COUPON572,14.57,AUD
949,2025-08-08T01:05:35,2025-08-08,668,64,Retail,AFTERPAY,,13.54,AUD
950,2025-08-08T20:24:15,2025-08-08,166,81,Retail,CARD,,16.12,AUD
951,2025-08-08T21:22:36,2025-08-08,899,71,Retail,CASH,,15.60,AUD
952,2025-08-08T09:36:10,2025-08-08,771,15,Retail,CASH,,0.65,AUD
953,2025-08-08T14:16:32,2025-08-08,88,78,Retail,CARD,,11.63,AUD
954,2025-08-08T13:57:58,2025-08-08,267,94,Retail,CASH,,6.44,AUD
955,2025-08-08T04:30:50,2025-08-08,1168,9,Retail,PAYPAL,,7.44,AUD
956,2025-08-08T10:34:11,2025-08-08,382,48,Retail,PAYPAL,,15.81,AUD
957,2025-08-08T05:07:33,2025-08-08,775,36,Retail,PAYPAL,COUPON745,14.26,AUD
958,2025-08-08T08:33:31,2025-08-08,294,33,Retail,CASH,,13.33,AUD
959,2025-08-08T08:20:38,2025-08-08,126,64,Retail,AFTERPAY,,8.39,AUD
960,2025-08-08T14:10:24,2025-08-08,69,37,Retail,CARD,COUPON828,7.39,AUD
961,2025-08-08T19:52:57,2025-08-08,1227,36,Retail,CASH,,0.60,AUD
962,2025-08-08T11:23:38,2025-08-08,3,18,Retail,CARD,,12.49,AUD
963,2025-08-08T00:38:32,2025-08-08,1077,52,Retail,CARD,,10.88,AUD
964,2025-08-08T02:27:01,2025-08-08,192,19,Retail,CASH,,8.02,AUD
965,2025-08-08T04:18:04,2025-08-08,107,40,Retail,AFTERPAY,,11.60,AUD
966,2025-08-08T00:00:42,2025-08-08,1305,95,Retail,AFTERPAY,,12.24,AUD
967,2025-08-08T08:51:10,2025-08-08,1031,81,Retail,PAYPAL,,2.10,AUD
968,2025-08-08T13:30:23,2025-08-08,514,79,Retail,CARD,,15.30,AUD
969,2025-08-08T12:30:31,2025-08-08,545,24,Retail,AFTERPAY,,19.71,AUD
970,2025-08-08T01:31:48,2025-08-08,38,4,Retail,PAYPAL,,11.60,AUD
971,2025-08-08T09:36:19,2025-08-08,1589,40,Retail,CARD,,18.43,AUD
972,2025-08-08T23:58:12,2025-08-08,1418,16,Retail,PAYPAL,,19.96,AUD
973,2025-08-08T20:04:03,2025-08-08,1443,36,Retail,CARD,,7.65,AUD
974,2025-08-08T01:58:29,2025-08-08,596,40,Retail,CARD,,1.75,AUD
975,2025-08-08T00:45:38,2025-08-08,479,85,Retail,CARD,,8.40,AUD
976,2025-08-08T06:59:32,2025-08-08,1222,2,Retail,CARD,,13.15,AUD
977,2025-08-08T13:09:56,2025-08-08,510,54,Retail,CASH,,3.73,AUD
978,2025-08-08T05:01:02,2025-08-08,832,58,Retail,AFTERPAY,,12.38,AUD
979,2025-08-08T14:32:54,2025-08-08,1165,77,Retail,PAYPAL,,9.71,AUD
980,2025-08-08T09:02:09,2025-08-08,880,46,Retail,PAYPAL,,15.75,AUD
981,2025-08-08T09:41:35,2025-08-08,684,86,Retail,PAYPAL,,14.04,AUD
982,2025-08-08T00:29:07,2025-08-08,740,83,Retail,CASH,,8.56,AUD
983,2025-08-08T05:57:00,2025-08-08,1172,13,Retail,CASH,,15.88,AUD
